pdb,affinity
3uqg,5.0
3uvp,7.46
3uvq,7.77
3v3v,5.34
3v5j,7.96
3v5l,8.15
3v5q,7.4
3v6r,6.15
3v6s,9.12
3v8s,6.19
3v8t,9.52
3v8w,8.07
3vap,8.4
3vbq,9.33
3vbt,4.43
3vbv,5.0
3vbw,5.22
3vbx,4.77
3vby,4.55
3vc4,7.62
3vf8,6.82
3vf9,8.72
3vhe,8.21
3vid,6.21
3vnt,8.66
3vo3,8.85
3vry,8.11
3vs3,9.37
3w2o,5.08
3w2p,5.09
3w2q,7.18
3w2r,7.72
3w2s,8.16
3w32,7.12
3w33,7.44
3w55,7.1
3wbl,4.64
3we4,7.82
3wf5,7.09
3wf6,7.48
3wf7,6.69
3wf8,6.63
3wf9,6.25
3wi6,5.33
3wzu,5.89
3zbf,7.52
3zc6,9.22
3zep,7.66
3zh8,6.47
3zmm,9.14
3zo1,6.0
3zos,8.89
3zrk,6.89
3zrl,6.8
3zrm,6.89
3zya,7.0
4a4l,7.82
4a4o,8.05
4a7c,8.22
4aa0,7.46
4aa4,8.05
4aa5,7.8
4aac,8.17
4acd,8.31
4acg,9.66
4ach,7.66
4acm,6.68
4afj,6.4
4agd,8.41
4alu,7.77
4alv,8.15
4alw,7.57
4anm,7.55
4anq,6.22
4aqc,9.05
4at3,8.4
4at4,7.92
4at5,7.42
4au8,6.26
4aua,5.14
4aw5,6.12
4awi,6.0
4b0g,7.82
4bb4,6.72
4bbe,8.44
4bbf,8.66
4bcf,8.15
4bcg,8.15
4bch,7.66
4bci,8.22
4bcj,7.96
4bcq,6.83
4bgg,7.82
4bgh,8.4
4bkj,8.72
4brx,6.49
4byi,8.05
4byj,6.57
4bzn,5.84
4bzo,7.89
4c35,6.25
4c61,8.4
4c7t,6.4
4cfm,4.74
4cfu,4.0
4cfv,4.63
4cfw,6.29
4cfx,5.06
4cki,5.96
4ckj,4.84
4ckr,6.98
4cli,8.89
4cmt,9.7
4cmu,9.7
4cnh,8.4
4cqe,8.43
4d0w,7.7
4d0x,8.1
4d1s,7.66
4d2r,5.48
4daw,7.08
4dbn,8.15
4dce,6.76
4dea,6.59
4deb,6.43
4ded,7.42
4deg,8.22
4deh,6.21
4dei,9.0
4dfl,6.17
4dfn,7.7
4dgg,6.1
4dgm,5.92
4dgn,6.46
4dhf,7.55
4dli,5.62
4dlj,5.92
4dtk,8.52
4e1z,8.52
4e20,8.22
4e26,6.4
4e4x,8.15
4e6c,4.82
4ebv,5.38
4ebw,5.06
4eev,8.33
4eh2,3.16
4eh3,3.53
4eh4,2.81
4eh5,3.09
4eh6,2.46
4eh7,3.28
4eh8,2.2
4eh9,2.26
4ehe,8.49
4ehg,7.19
4ehv,2.29
4ejn,8.3
4el9,5.36
4enx,6.26
4eny,7.05
4eoi,6.05
4eok,5.07
4eol,6.05
4eon,6.05
4eop,6.05
4eos,6.05
4eqc,8.1
4erk,4.57
4erw,8.15
4ewh,9.52
4eyj,6.21
4eym,4.01
4ez3,4.35
4ez5,6.52
4f08,6.6
4f4p,9.22
4f63,6.3
4f64,7.2
4f65,8.6
4fbx,7.66
4fc0,7.16
4feq,5.96
4ff8,6.4
4fic,4.7
4fl3,3.82
4fmq,5.05
4fny,7.8
4fnz,7.8
4fob,8.3
4foc,8.52
4fod,8.92
4fyo,7.33
4fz6,6.9
4g2f,6.8
4g9c,8.64
4gcj,7.7
4gg5,9.03
4gk2,8.8
4gk3,7.25
4gk4,7.85
4gmy,7.55
4gv1,8.52
4gw8,6.06
4h1j,5.92
4h1m,7.11
4h36,4.27
4h39,6.68
4h3b,5.17
4h3q,5.1
4h58,6.72
4hct,7.14
4hcu,8.0
4hcv,6.4
4hvd,8.85
4hvg,7.77
4hvh,7.72
4hvi,7.16
4hvs,7.8
4hw7,7.21
4hyh,9.0
4hyi,8.52
4hys,7.26
4hyu,8.21
4i0r,7.85
4i0s,7.44
4i0t,7.59
4i4e,6.3
4i4f,6.19
4i5h,8.7
4i5m,8.06
4i5p,6.42
4i6b,5.93
4i6f,8.3
4i6h,8.3
4i6q,7.52
4ib5,6.25
4ibm,5.74
4iq6,7.24
4iwd,9.0
4izy,8.52
4j52,8.52
4j53,8.7
4j8m,7.32
4jai,8.4
4jaj,5.26
4jbo,7.62
4jbp,7.39
4jik,7.74
4joa,7.54
4jq7,6.41
4jq8,8.1
4jr3,6.66
4jrv,7.54
4jx7,6.91
4k1b,11.52
4k6z,8.7
4k8a,4.02
4kab,4.03
4kin,8.32
4kio,6.3
4kip,8.15
4kiq,7.64
4knb,7.33
4ksp,8.8
4ksq,7.31
4kwp,7.49
4l6q,6.27
4l7f,6.8
4l8m,9.0
4lgg,8.52
4lgh,8.7
4li5,6.26
4lm5,6.82
4lmu,7.26
4lop,8.15
4loq,8.15
4lyn,7.22
4m0z,5.19
4m3q,7.77
4mbi,8.15
4mbj,7.21
4mbl,8.54
4mcv,8.89
4mf0,8.08
4mf1,9.15
4mh7,5.23
4mha,8.28
4mxc,8.17
4n4s,6.88
4n6y,7.04
4n70,12.0
4nj3,6.52
4njd,4.84
4nk9,8.51
4nka,6.51
4nks,7.17
4nus,8.3
4nw5,7.7
4nw6,8.4
4nwm,8.1
4o0r,7.44
4o0t,5.54
4o0v,8.48
4o6e,9.0
4obo,7.11
4obp,7.77
4obq,7.19
4ot6,5.92
4otf,8.22
4otg,7.59
4oth,8.05
4oti,7.37
4p7e,4.76
4p90,7.19
4pmp,6.4
4pms,8.1
4pmt,6.0
4pp7,7.96
4pp9,7.37
4ppa,9.1
4ppb,10.0
4ppc,9.03
4pqn,9.15
4prj,7.14
4ptc,8.96
4pte,7.13
4ptg,8.23
4puz,8.11
4pv0,9.07
4px6,8.4
4py1,7.19
4q9s,3.81
4q9z,7.26
4qmm,6.34
4qmn,8.52
4qmo,7.72
4qmp,7.85
4qmq,6.59
4qms,5.13
4qmt,8.0
4qmu,5.89
4qmv,7.64
4qmw,7.07
4qmx,4.96
4qmy,8.4
4qmz,6.68
4qna,4.64
4qo9,6.8
4qp1,3.61
4qp6,3.46
4qp7,5.23
4qp8,6.55
4qp9,7.15
4qpa,7.43
4qps,6.52
4qq5,6.32
4qqc,7.34
4qrc,6.34
4qt1,8.15
4qta,6.7
4qtb,6.7
4qtd,5.97
4qye,5.92
4qyg,8.39
4qyh,8.89
4r1v,9.0
4r1y,6.4
4r3c,7.0
4r5y,7.64
4r6v,7.45
4ra5,8.4
4rfy,7.0
4rfz,7.4
4rg0,7.3
4rio,9.0
4rj3,7.03
4rj4,7.8
4rj5,7.18
4rj6,7.12
4rj7,7.66
4rlk,5.02
4rll,5.02
4rpv,8.52
4rrv,7.4
4rss,8.77
4rvk,7.87
4rvl,7.38
4rvm,9.0
4rvt,5.72
4rwk,7.19
4rwl,8.1
4rx5,8.52
4rx7,8.3
4rx8,7.46
4rx9,7.89
4txc,6.62
4ty1,9.26
4u0i,8.22
4u44,8.1
4u45,8.0
4u5j,5.53
4u79,6.4
4ux9,5.1
4uxl,10.6
4uxq,7.8
4uyn,8.4
4uzd,9.22
4uzh,5.01
4v04,8.11
4v05,9.7
4w4v,6.94
4w4w,7.46
4w4x,6.99
4w4y,6.46
4w7p,7.49
4whz,9.0
4wnm,7.59
4wrs,9.4
4wsy,7.77
4wt6,7.92
4x21,7.44
4x7q,7.85
4xcu,8.22
4xg3,7.76
4xg4,7.67
4xg6,8.01
4xg7,7.49
4xg8,8.72
4xg9,9.15
4xh6,5.57
4xj0,9.52
4xmo,8.7
4xs2,5.82
4xv1,8.38
4xv2,8.27
4xv3,7.92
4xv9,6.72
4xx9,5.08
4xyf,9.0
4y46,7.96
4y5h,7.82
4y73,9.52
4ybj,9.28
4yc8,7.85
4yhf,8.34
4yht,9.22
4ymj,7.0
4yne,8.52
4yo6,5.66
4yp8,7.89
4yps,7.12
4ytf,8.15
4yti,7.89
4yvc,5.96
4yve,7.0
4z16,8.32
4z3v,8.4
4z9l,8.8
4zim,8.62
4zjj,8.0
4zk5,8.43
4zlo,4.92
4zly,5.46
4zlz,7.0
4zs0,5.64
4zsa,7.82
4zsg,5.0
4zsj,5.64
4zsl,5.0
4ztl,5.92
4ztm,7.6
4ztn,7.72
4ztq,6.32
4ztr,8.3
4zts,7.6
4zy4,7.66
4zy5,7.59
4zy6,8.3
5a14,7.3
5a46,7.66
5a4c,8.24
5a6n,4.28
5a9u,10.1
5aa8,8.07
5aaa,9.42
5aab,9.06
5aac,8.89
5aad,6.67
5aae,7.46
5aaf,7.44
5aag,7.34
5acb,6.8
5aep,7.17
5amn,8.35
5auu,4.68
5auv,4.51
5auw,5.05
5aux,5.0
5auy,5.8
5auz,4.01
5av0,3.55
5ax3,5.92
5ax9,8.1
5b0x,7.7
5bml,8.0
5bmm,8.4
5bms,6.34
5bq0,7.82
5bue,8.52
5bui,7.05
5buj,8.3
5bvd,9.8
5bve,11.0
5bvf,9.72
5bvk,4.0
5bvn,8.82
5bvo,8.3
5bvw,8.82
5byy,7.01
5byz,7.38
5c26,6.77
5c8k,7.7
5c8m,7.19
5cal,7.66
5can,6.91
5cao,7.42
5cav,6.67
5cf4,7.4
5cf5,8.6
5cf6,8.09
5cf8,8.96
5csh,3.57
5csw,8.4
5csx,8.22
5ct7,7.15
5cu2,4.24
5cxh,8.3
5cxz,6.26
5cy3,7.8
5cyi,5.88
5d10,7.14
5d11,7.55
5d12,7.37
5d1j,7.32
5d7a,7.68
5d9k,8.4
5d9l,7.62
5da3,7.1
5dgz,7.85
5dh3,7.42
5dhj,6.7
5di1,7.68
5dia,10.46
5dls,8.36
5e1e,7.66
5e8w,4.39
5e8z,5.91
5e90,7.85
5e91,8.4
5edq,8.7
5edr,7.46
5ekn,5.72
5eko,4.8
5em5,6.58
5em6,8.4
5em7,7.72
5em8,5.96
5eob,9.62
5eol,9.52
5etf,3.79
5ew3,8.92
5ew9,11.0
5eyc,8.52
5eyd,9.0
5eyk,8.52
5f1z,8.68
5f20,7.52
5f4n,8.66
5f94,8.47
5f95,8.01
5f9e,9.34
5fbo,9.51
5fd2,7.05
5fdp,6.51
5ftq,8.0
5fxq,7.85
5fxr,7.42
5fxs,8.05
5ghv,7.92
5gmp,9.1
5gnk,8.28
5gty,7.72
5h09,5.88
5h0b,7.96
5h0e,6.68
5h0g,6.95
5h0h,6.16
5h2u,8.15
5h3q,8.22
5h8b,11.31
5hcx,8.39
5hes,7.54
5hg5,8.7
5hg7,8.4
5hg8,8.52
5hg9,7.46
5hkm,7.89
5hln,11.52
5hlp,7.27
5hlw,7.64
5hng,4.03
5ho6,6.69
5ho7,4.77
5ho8,5.96
5hoa,7.19
5hor,8.22
5hvu,7.89
5hx8,10.0
5hzn,7.21
5i0b,5.06
5iis,9.0
5iug,7.33
5iuh,6.4
5iui,5.0
5j1v,7.39
5j1w,6.72
5j5t,6.96
5j5x,11.02
5j87,8.05
5j9y,7.24
5j9z,7.8
5jq8,5.7
5jrq,6.77
5jrs,8.4
5jsm,6.59
5jt2,7.47
5k0x,8.36
5k4i,8.51
5k4j,7.11
5k5n,8.05
5k76,8.3
5kbq,7.0
5kbr,6.59
5kcv,8.3
5kcx,6.7
5ke0,9.7
5khx,7.85
5kks,8.7
5kkt,9.0
5kpk,8.3
5kpl,6.29
5kpm,7.82
5kup,8.14
5kx7,7.44
5kx8,7.42
5kzi,10.0
5l2i,7.4
5l2t,6.19
5l2w,6.68
5l6o,8.22
5l6p,7.26
5lcj,6.64
5lck,8.1
5lma,6.6
5lmb,7.8
5lmk,7.43
5loh,5.04
5lqf,6.6
5lvn,4.7
5lwn,7.77
5m44,7.4
5m4c,7.4
5m4f,7.89
5m4i,7.89
5m4u,4.89
5m56,7.89
5mhq,6.96
5mja,6.66
5mjb,8.52
5ml5,8.0
5moe,3.28
5mrd,4.44
5mtx,7.75
5mty,8.89
5mz3,6.66
5n1v,6.19
5n9k,9.34
5n9l,7.82
5n9n,9.39
5nev,7.36
5ngu,7.44
5nhf,9.49
5nhh,8.95
5nhj,8.27
5nhl,9.52
5nho,9.52
5nhp,7.64
5nhv,8.55
5nud,7.49
5nw8,4.0
5nwz,9.1
5o0e,4.53
5o11,6.67
5o5m,5.23
5o7i,6.09
5obj,4.78
5obr,5.36
5ok3,3.52
5ol3,5.36
5one,7.28
5op2,6.62
5opb,7.62
5opr,5.59
5ops,5.06
5opu,7.28
5opv,7.29
5oq5,7.7
5oq6,7.56
5oq7,6.49
5orl,4.82
5orr,3.77
5ort,3.05
5orx,3.51
5ory,3.45
5orz,3.36
5os0,2.55
5os1,3.31
5os3,2.43
5osd,3.21
5ot3,5.23
5oua,5.57
5oul,3.3
5ous,4.0
5owh,5.92
5oxg,5.89
5qik,7.66
5qil,11.52
5qim,11.22
5qin,10.4
5swh,7.59
5sys,7.36
5t18,9.3
5t1s,7.08
5t1t,7.24
5t31,6.96
5t68,7.64
5ta6,8.82
5tc0,7.6
5tco,8.19
5td2,8.66
5teh,7.55
5tex,6.4
5tiu,8.3
5to8,8.51
5tob,8.82
5toe,5.6
5toz,9.46
5tq3,8.66
5tq4,8.38
5tq5,7.23
5tq6,6.91
5tq7,7.67
5tq8,7.64
5tr6,8.49
5tt7,7.89
5tts,7.25
5ttu,7.33
5ttv,7.54
5tur,6.05
5u6b,9.89
5u6c,10.3
5u9d,9.26
5ug8,8.7
5ug9,8.1
5uga,6.79
5ugb,6.79
5ugc,7.89
5uiq,4.26
5uir,7.14
5uis,6.84
5uit,8.34
5uiu,9.7
5unp,10.02
5ur1,8.97
5usq,7.0
5usy,7.51
5uzj,6.78
5uzk,6.74
5vee,6.11
5vgo,8.7
5vnd,6.49
5vo6,9.05
5w84,6.44
5w85,8.0
5w86,8.7
5wev,6.82
5wfj,8.89
5wjj,6.62
5wo4,10.0
5wr7,8.96
5x02,9.85
5x26,8.3
5x27,9.4
5x28,8.4
5x5o,8.3
5x8i,8.7
5xff,8.21
5xp7,4.42
5xvf,6.15
5xvu,4.65
5xyx,4.84
5xyy,5.04
5xyz,8.1
5y5t,6.68
5y5u,7.75
5yu9,6.74
5z1d,8.3
5z1e,8.3
5zz4,9.17
6a1c,8.15
6aah,8.41
6aaj,8.3
6aak,9.15
6aam,8.32
6anl,8.27
6ayd,6.3
6b16,7.49
6b3e,6.99
6b8j,8.3
6b8u,9.7
6b8y,9.66
6bbu,7.54
6bbv,6.1
6bik,8.19
6bke,8.35
6bkh,8.89
6bkw,8.3
6bln,8.8
6bsk,6.92
6buu,5.44
6c0t,7.37
6c0u,5.99
6c2t,9.05
6ccy,8.52
6ckx,7.89
6cqf,8.35
6cz3,7.25
6cz4,7.12
6d8e,6.47
6da4,6.34
6db3,7.25
6db4,7.31
6dcg,8.15
6di0,5.22
6di1,6.74
6dkb,9.15
6dkg,8.59
6dki,8.64
6dud,6.59
6duk,9.59
6e0r,7.7
6e4f,9.07
6e99,6.0
6e9l,6.04
6e9w,6.55
6ebw,8.6
6ed6,7.43
6edl,8.7
6eg9,7.17
6ega,6.78
6egw,5.57
6eh2,4.0
6ekd,6.44
6em6,4.0
6ema,4.53
6emh,6.08
6ep9,6.84
6ert,5.23
6eru,4.53
6erv,5.36
6erw,5.36
6esa,4.53
6f3d,8.4
6f3e,7.15
6f3f,4.52
6f3g,7.16
6f3i,7.68
6fer,4.36
6few,5.85
6fex,7.54
6fil,5.85
6ft7,5.0
6ft8,7.36
6ft9,6.96
6fyi,6.7
6fyk,8.52
6fyl,8.15
6fyp,6.84
6fyv,7.96
6g33,8.15
6g91,5.49
6g92,4.12
6g93,7.96
6g97,8.38
6g9a,7.68
6g9d,8.37
6g9h,8.4
6g9j,8.39
6g9k,7.4
6g9m,8.1
6g9n,8.52
6gcr,8.33
6gcw,8.64
6gcx,9.22
6ge0,8.68
6gi6,6.71
6gih,4.36
6gin,7.49
6gip,7.38
6gjb,8.1
6gjd,7.66
6gmd,3.69
6gn1,8.0
6gqm,4.48
6gu2,5.8
6gu3,5.36
6gu4,4.7
6gu6,5.74
6gu7,5.81
6gub,7.64
6guf,6.65
6gva,8.22
6gzh,8.27
6h0u,6.77
6hbn,6.22
6hd4,8.64
6hhg,7.76
6hhh,7.17
6hhi,8.17
6hhj,7.97
6hjj,5.77
6hjk,7.6
6hk7,7.34
6hkm,6.57
6hkn,7.29
6hm6,5.5
6hm7,7.1
6hmb,6.56
6hop,5.62
6hor,4.18
6hot,4.4
6hou,4.27
6hp9,8.25
6hrp,9.0
6hrt,9.0
6hwu,7.54
6hwv,7.08
6hzu,8.26
6hzv,8.22
6i5i,8.05
6i8z,7.8
6ib0,7.4
6ib2,8.0
6ilz,6.47
6itj,7.97
6iuo,7.79
6iup,7.64
6j5l,8.8
6j6m,9.52
6jpj,8.21
6jut,8.68
6jwa,4.96
6jz0,7.82
6kla,7.25
6kzc,7.94
6kzd,8.53
6m95,6.85
6m9l,7.54
6mep,7.35
6mny,8.82
6mob,8.15
6mom,9.52
6mt0,10.3
6mwe,9.2
6mx8,9.43
6mzq,8.41
6mzw,8.41
6n0p,8.89
6n0q,7.4
6n77,9.24
6n7c,9.17
6n9p,8.4
6nfi,7.05
6nfz,7.8
6ng0,8.19
6npe,6.3
6npt,7.17
6npu,6.4
6npv,6.8
6nsp,7.36
6nsq,8.1
6nss,8.85
6nvg,8.07
6nvh,7.95
6nvi,8.59
6nvj,8.28
6nvl,7.95
6ny4,8.52
6nzm,9.0
6o8i,10.0
6o8u,8.28
6o9d,8.7
6ohd,9.38
6omu,8.7
6op9,9.28
6p1d,7.41
6p1l,8.7
6pdj,7.38
6pl2,8.06
6pl3,8.52
6q38,6.38
6q4q,6.82
6q8k,6.54
6q8p,7.74
6qft,7.46
6qg4,8.07
6qg7,6.83
6qho,6.2
6qhr,7.72
6qs5,6.24
6r49,2.1
6rfi,7.43
6rfj,8.4
6s89,8.07
6s8a,8.07
6s90,7.89
6s9b,5.68
6s9c,6.57
6s9d,7.8
6s9w,7.23
6s9x,6.42
6sd9,9.1
6sdc,8.9
6sdd,8.4
6sde,10.2
6sfi,7.59
6sfj,7.74
6sfk,7.15
6slg,10.3
3o0g,6.22
1jvp,5.8
1w0x,5.3
2a0c,7.3
2dq7,8.32
2exc,6.63
2j2i,6.7
2oh0,7.74
2ojf,6.96
2oo8,9.0
2p3g,6.9
3a4o,8.89
3e3b,7.96
3fc1,8.0
3fyj,8.3
3fyk,7.4
3g90,6.36
3g9l,6.13
4xhk,8.3
5eta,5.8
5fbn,9.57
6mm5,4.54
2iw9,8.05
4btk,6.62
4btm,5.39
2v59,7.74
2v58,9.09
2v5a,6.82
2w6m,4.67
2w6n,6.9
2w6o,4.22
2w6p,6.48
2w6q,4.6
2w6z,2.82
2w70,4.92
2w71,6.48
3jzf,5.3
3jzi,5.3
3rup,1.57
3rv3,2.0
6oi8,7.82
6oi9,7.19
3rv4,2.3
2m41,5.1
3a1e,2.66
3a1d,4.12
3a1c,4.0
6eq8,8.0
6eq1,4.61
6epz,7.14
6epy,6.46
4uxj,5.42
4uxh,5.96
2j87,4.85
1i1e,5.03
1g9a,5.3
1g9b,5.3
1g9c,5.3
1g9d,5.3
4mdr,4.39
3l81,4.53
2pzi,6.1
4euo,5.05
1d6s,4.11
3t4p,5.19
4jbl,3.27
6ahi,3.6
3iqg,4.6
3iqh,4.59
3iqi,4.41
3rv8,4.92
3veh,4.96
3rv6,4.68
3rv7,4.85
3rv9,4.92
3st6,3.62
6ift,4.68
5v1d,6.7
2m0o,5.38
4bd3,4.54
4hcz,4.44
4cs9,2.1
4j2c,5.25
3pwk,3.35
4r3w,3.0
2gz2,5.22
4rdn,5.92
3dg8,4.7
3dga,4.52
1d2e,6.0
3u2q,8.22
6szp,4.74
3p8p,4.55
2jaj,4.6
3i4a,4.28
3p8e,5.15
6dge,6.72
5gvl,7.38
5v7i,7.18
5gvp,6.78
5xmp,7.37
5gvk,7.0
5yfz,6.96
5xmr,7.61
5xms,8.14
5xmv,7.68
5xmu,7.51
5yg2,6.89
5gvm,6.73
4tn4,6.33
4oyt,2.81
5xmt,7.58
5yg3,7.85
4tmr,7.22
5gvn,7.05
5yg4,7.37
4dow,5.02
2lyw,4.52
3rlb,9.92
4pop,8.13
4pov,8.28
1nhg,7.3
1nhw,4.84
1nnu,6.82
5k5s,2.69
5j6s,4.0
5k1v,5.7
1qxw,5.15
1qxy,4.8
1qxz,4.72
4x47,2.85
4x49,4.53
4x6k,5.31
5lm4,3.88
5llm,5.35
1okl,6.03
5ny1,6.44
6g5u,6.4
5fng,2.96
5cjf,9.59
4knm,8.0
2hl4,7.64
3mmf,7.43
4yyt,6.38
1bnt,9.8
3dcc,8.96
2weg,6.5
3rz5,7.89
5nxg,8.55
5llg,11.13
3ml5,8.52
1g46,8.8
3r16,7.3
3rz0,7.55
3m96,7.22
4q6d,7.36
5lle,10.22
6ugz,7.72
4r5b,6.73
5sz3,8.6
4qy3,6.82
3rz7,8.96
5tya,4.48
2x7t,6.63
4q81,3.02
6faf,6.51
4q09,8.17
5fls,3.04
3hkt,5.39
5amd,8.55
5u0g,4.58
3ryx,8.14
3ryy,7.42
4q6e,6.18
3mhm,7.0
3t82,7.0
1bnv,8.77
3ni5,7.55
1z9y,7.19
3s77,7.21
4m2r,8.49
1g4o,8.25
4e3g,4.97
2pou,7.42
3oim,6.74
3s78,6.47
5n0d,8.48
3dd8,7.85
1g48,8.41
3ryz,8.62
5fl5,8.19
4z0q,8.17
6gxb,7.46
3daz,7.93
1bn3,9.89
6ql1,6.48
1g45,8.64
6g6t,7.7
3ml2,8.05
4zwz,8.7
5sz5,7.7
6g7a,6.78
2hnc,7.22
5ljq,9.0
4r59,7.96
3p5l,7.39
5llp,9.24
5eij,5.31
5ekm,6.32
5vgy,4.18
4q08,6.3
4z1e,8.24
3czv,7.8
3f8e,7.23
1ydd,7.07
1g52,9.54
3kwa,4.08
5e2s,9.01
3p58,7.6
6ugr,6.27
5u0f,5.47
6ql2,7.77
4ruy,7.89
5sz4,9.7
1bnq,9.49
6h2z,9.3
4q7w,2.64
3ibu,9.15
4knj,7.95
3dc3,8.31
3hs4,8.0
3b4f,8.14
2weo,6.93
5e2r,7.06
1ttm,7.35
5nea,10.3
5msb,7.46
5nxw,7.24
5fdi,7.73
5tt3,6.71
1zge,7.3
2q38,5.23
1i9p,8.41
5fl4,7.0
1xq0,6.34
3myq,7.52
4riv,7.0
4ht2,6.54
3t85,7.95
4itp,7.27
3mhl,7.25
1yda,6.55
4z1j,8.11
5wgp,5.62
5th4,2.85
5fl6,7.36
3vbd,8.07
1cnw,7.72
3bl1,5.6
6ugp,6.16
2h4n,8.7
3m5e,7.37
1cnx,7.37
6evr,8.06
6oe1,8.51
6h38,8.11
4q90,2.15
4iwz,7.29
4jss,3.3
4rn4,6.94
3lxe,6.6
3d8w,8.15
5llc,9.52
5e28,7.91
6g9u,6.43
6g5l,7.62
5amg,8.22
5ehw,3.0
5o07,7.47
6b59,8.09
6ic2,6.04
1xpz,7.08
3mho,6.49
5ny3,7.47
5sz1,8.92
6g3q,7.24
4bf1,8.62
4jsa,4.96
4rux,7.92
4zwx,8.7
4m2u,8.04
6h34,9.3
3ryv,7.07
5flo,3.15
5llh,10.17
1bcd,8.7
3mna,7.39
4qjw,7.8
1i9n,8.66
4m2w,7.28
1g54,8.82
6equ,6.38
2wej,6.08
6g98,6.15
3r17,6.41
1bnu,9.7
1if8,9.64
5nya,6.38
5llo,9.4
6h29,5.62
4q7p,4.32
2weh,5.95
5flt,2.89
3rz8,8.17
4jsz,2.3
5ehv,3.08
4riu,7.3
3dbu,8.06
5n0e,8.44
4kp8,5.48
6fe0,6.48
3ffp,7.14
6c7x,7.19
3ibn,7.61
5wex,7.18
2nn1,5.82
6b4d,6.11
5eh8,3.1
5ti0,4.21
5uln,7.85
2nmx,5.57
4rfd,8.05
5n24,8.92
2ez7,4.36
5gmn,4.73
3v7x,8.57
6f3b,6.56
5nee,10.7
4knn,7.78
3hkq,5.34
5tuo,6.49
4z1k,8.33
3s73,8.7
4kni,7.78
5n1r,7.95
3n0n,7.3
3p4v,5.1
2hoc,9.52
3igp,7.02
4q87,4.85
4qtl,6.92
5aml,9.15
3ibl,7.84
4yxi,6.5
2q1q,8.15
3s72,6.4
4ht0,8.0
4hu1,7.54
3ibi,8.59
4q7s,4.42
3mdz,9.1
4qjx,7.28
5nxp,7.99
4q99,6.28
5tfx,7.22
6ugn,6.12
4yha,6.65
4bf6,8.35
6odz,9.15
6oe0,8.92
6ecz,6.57
3mhc,7.96
3eft,7.92
4q83,4.19
1if7,10.52
5nxi,6.66
4kp5,6.08
4r5a,8.7
5nxo,8.31
4ruz,7.64
5e2k,8.03
3rz1,8.74
5j8z,8.3
3m1k,5.39
6fe1,8.48
1avn,3.9
3s75,6.82
3nb5,7.74
4q8y,2.64
3k2f,7.2
5n1s,7.99
3ryj,7.8
1bn1,9.34
5n25,7.78
5sz7,9.7
3n3j,8.48
6c7w,5.47
1cny,7.85
5sz2,8.7
3bl0,6.92
5sz0,9.1
1bnw,9.08
6gxe,8.05
6h37,8.59
3oku,6.36
3oil,5.68
6got,9.4
4q8x,3.57
6cjv,5.66
6uh0,6.07
5ty9,5.21
3s76,5.05
3m40,6.77
5u0e,5.11
5sz6,7.0
1bn4,9.31
5fdc,7.46
1g53,9.04
1zfq,7.52
4zx1,6.14
4yx4,5.97
1bnn,10.0
4m2v,7.44
2x7u,5.27
2pow,7.2
4q7v,3.59
3hku,8.3
5eh7,3.48
4rfc,8.24
3oy0,8.0
5ljt,8.92
2h15,5.67
2o4z,6.25
4zx0,8.0
6fag,6.59
5mjn,8.54
2nn7,6.52
6h33,9.22
3dd0,9.0
4mo8,8.0
4ygf,7.68
3oyq,7.99
6ex1,7.31
3po6,7.06
2pov,7.12
3t84,6.97
1azm,6.1
3n4b,7.02
3s71,8.64
6eeo,6.43
3mzc,6.65
4qj0,7.32
3n2p,7.82
1ydb,8.24
6g3v,6.04
3mhi,6.7
1g1d,9.44
3m3x,6.82
5txy,5.46
6h36,9.35
3t5u,7.59
4q9y,5.68
5flq,2.97
3m67,6.74
3t83,6.98
6ebe,6.7
3d9z,8.7
3hkn,5.35
5byi,7.51
5eh5,5.87
5u0d,4.54
1a42,9.89
1bnm,10.0
1cil,9.43
1cim,8.82
1cin,8.73
1eou,7.44
1g4j,8.7
1h4n,4.92
1i8z,8.9
1i90,8.89
1i91,8.94
1i9l,8.48
1i9m,8.48
1i9o,8.42
1i9q,8.41
1jd0,8.24
1kwq,9.21
1kwr,6.6
1oq5,7.68
1ze8,7.68
1zfk,7.92
1zsb,0.6
2aw1,7.37
2f14,9.19
2gd8,7.41
2hd6,7.8
2it4,1.62
2nng,5.36
2nno,6.4
2nns,6.05
2nnv,7.52
2osf,3.83
2osm,6.2
2qo8,8.47
2qoa,7.28
2qp6,6.68
2wd3,7.07
2x7s,5.78
3bet,5.82
3c7p,10.0
3caj,8.1
3cyu,7.22
3dcs,7.94
3dcw,9.0
3ieo,6.48
3kig,6.61
3mnu,7.32
3oik,6.17
3okv,6.23
3oys,8.05
3p3h,7.44
3p3j,7.92
3p44,8.01
3p55,7.1
3rj7,7.6
3s8x,7.3
3s9t,6.82
3sap,7.59
3sax,6.57
3sbh,7.28
3sbi,7.92
3v5g,7.13
4bcw,4.0
4cq0,5.09
4e3d,2.3
4e3f,2.52
4e3h,7.05
4e49,5.11
4e4a,2.05
4g0c,7.92
4lp6,8.27
4mlt,2.85
4mlx,3.19
4pyx,6.14
4pyy,7.23
4pzh,8.0
4q06,7.66
4q07,8.14
4q0l,7.7
4qiy,7.3
4qiz,8.15
4qjm,8.17
4qjo,7.4
4qjp,8.6
4wr7,11.7
4wup,9.82
4ww6,10.21
4ww8,10.17
4xe1,7.11
4yxo,7.04
4yxu,7.24
